1,49,Araria ,Araria Sadar Hospital ,"Araria Sadar Hospital , Araria , Bihar, India"
2,50,Araria ,Araria Sadar ,"Araria Sadar , Araria , Bihar, India"
3,51,Araria ,Bhargama ,"Bhargama , Araria , Bihar, India"
4,52,Araria ,Forbesganj ,"Forbesganj , Araria , Bihar, India"
5,53,Araria ,Jokihat Referral Hospital,"Jokihat Referral Hospital, Araria , Bihar, India"
6,54,Araria ,Kursakata ,"Kursakata , Araria , Bihar, India"
7,55,Araria ,Nartpatganj ,"Nartpatganj , Araria , Bihar, India"
8,56,Araria ,Palasi ,"Palasi , Araria , Bihar, India"
9,57,Araria ,Raniganj Referral Hospital,"Raniganj Referral Hospital, Araria , Bihar, India"
10,58,Araria ,Sikti ,"Sikti , Araria , Bihar, India"
11,59,Arwal ,Arwal ,"Arwal , Arwal , Bihar, India"
12,60,Arwal ,Arwal Sadar Hospital ,"Arwal Sadar Hospital , Arwal , Bihar, India"
13,61,Arwal ,Kaler ,"Kaler , Arwal , Bihar, India"
14,62,Arwal ,Karpi ,"Karpi , Arwal , Bihar, India"
15,63,Arwal ,Kurtha ,"Kurtha , Arwal , Bihar, India"
16,64,Arwal ,Sonbhadra Bansi Suryapur ,"Sonbhadra Bansi Suryapur , Arwal , Bihar, India"
17,65,Aurangabad ,Barun ,"Barun , Aurangabad , Bihar, India"
18,66,Aurangabad ,Daudnagar ,"Daudnagar , Aurangabad , Bihar, India"
19,67,Aurangabad ,Deo ,"Deo , Aurangabad , Bihar, India"
20,68,Aurangabad ,Goh ,"Goh , Aurangabad , Bihar, India"
21,69,Aurangabad ,Haspura ,"Haspura , Aurangabad , Bihar, India"
22,70,Aurangabad ,Aurangabad ,"Aurangabad , Aurangabad , Bihar, India"
23,71,Aurangabad ,Kutumba ,"Kutumba , Aurangabad , Bihar, India"
24,72,Aurangabad ,Madanpur ,"Madanpur , Aurangabad , Bihar, India"
25,73,Aurangabad ,Nabinagar ,"Nabinagar , Aurangabad , Bihar, India"
26,74,Aurangabad ,Naughrah ,"Naughrah , Aurangabad , Bihar, India"
27,75,Aurangabad ,Obra ,"Obra , Aurangabad , Bihar, India"
28,76,Aurangabad ,Rafganj ,"Rafganj , Aurangabad , Bihar, India"
29,77,Banka ,Amarpur ,"Amarpur , Banka , Bihar, India"
30,78,Banka ,Banka ,"Banka , Banka , Bihar, India"
31,79,Banka ,Banka Sadar ,"Banka Sadar , Banka , Bihar, India"
32,80,Banka ,Barahat ,"Barahat , Banka , Bihar, India"
33,81,Banka ,Baunsi ,"Baunsi , Banka , Bihar, India"
34,82,Banka ,Belhar ,"Belhar , Banka , Bihar, India"
35,83,Banka ,Chandan ,"Chandan , Banka , Bihar, India"
36,84,Banka ,Dhoraiya ,"Dhoraiya , Banka , Bihar, India"
37,85,Banka ,Fullidumar ,"Fullidumar , Banka , Bihar, India"
38,86,Banka ,Katoriya ,"Katoriya , Banka , Bihar, India"
39,87,Banka ,Rajoun ,"Rajoun , Banka , Bihar, India"
40,88,Banka ,Shambhuganj ,"Shambhuganj , Banka , Bihar, India"
41,89,Begusarai ,Bachwara ,"Bachwara , Begusarai , Bihar, India"
42,90,Begusarai ,Bakhari ,"Bakhari , Begusarai , Bihar, India"
43,91,Begusarai ,Baliya ,"Baliya , Begusarai , Bihar, India"
44,92,Begusarai ,Barauni ,"Barauni , Begusarai , Bihar, India"
45,93,Begusarai ,Begusarai Sadar ,"Begusarai Sadar , Begusarai , Bihar, India"
46,94,Begusarai ,Begusarai  ,"Begusarai  , Begusarai , Bihar, India"
47,95,Begusarai ,Bhagwanpur ,"Bhagwanpur , Begusarai , Bihar, India"
48,96,Begusarai ,Birpur ,"Birpur , Begusarai , Bihar, India"
49,97,Begusarai ,Cheriya Bariyarpur ,"Cheriya Bariyarpur , Begusarai , Bihar, India"
50,98,Begusarai ,Chhurahi ,"Chhurahi , Begusarai , Bihar, India"
51,99,Begusarai ,Dandari ,"Dandari , Begusarai , Bihar, India"
52,100,Begusarai ,Garhpura ,"Garhpura , Begusarai , Bihar, India"
53,101,Begusarai ,Khodawandpur ,"Khodawandpur , Begusarai , Bihar, India"
54,102,Begusarai ,Mansoorchak ,"Mansoorchak , Begusarai , Bihar, India"
55,103,Begusarai ,Matihani ,"Matihani , Begusarai , Bihar, India"
56,104,Begusarai ,Nawkothi ,"Nawkothi , Begusarai , Bihar, India"
57,105,Begusarai ,Sahebpur Kamal ,"Sahebpur Kamal , Begusarai , Bihar, India"
58,106,Begusarai ,Shamho ,"Shamho , Begusarai , Bihar, India"
59,107,Begusarai ,Teghra ,"Teghra , Begusarai , Bihar, India"
60,108,Bhagalpur ,Bihpur ,"Bihpur , Bhagalpur , Bihar, India"
61,109,Bhagalpur ,Gopalpur ,"Gopalpur , Bhagalpur , Bihar, India"
62,110,Bhagalpur ,Goradih ,"Goradih , Bhagalpur , Bihar, India"
63,111,Bhagalpur ,Jagdishpur ,"Jagdishpur , Bhagalpur , Bihar, India"
64,112,Bhagalpur ,Kahalgaon ,"Kahalgaon , Bhagalpur , Bihar, India"
65,113,Bhagalpur ,Kharik ,"Kharik , Bhagalpur , Bihar, India"
66,114,Bhagalpur ,Nathnagar ,"Nathnagar , Bhagalpur , Bihar, India"
67,115,Bhagalpur ,Jwahar Lal Nehru Medical College Hospital,"Jwahar Lal Nehru Medical College Hospital, Bhagalpur , Bihar, India"
68,116,Bhagalpur ,Narayanpur ,"Narayanpur , Bhagalpur , Bihar, India"
69,117,Bhagalpur ,Naugachiya ,"Naugachiya , Bhagalpur , Bihar, India"
70,118,Bhagalpur ,Pirpainti ,"Pirpainti , Bhagalpur , Bihar, India"
71,119,Bhagalpur ,Rangra ,"Rangra , Bhagalpur , Bihar, India"
72,120,Bhagalpur ,Sabour ,"Sabour , Bhagalpur , Bihar, India"
73,121,Bhagalpur ,Sahkund ,"Sahkund , Bhagalpur , Bihar, India"
74,122,Bhagalpur ,Sanahulla ,"Sanahulla , Bhagalpur , Bihar, India"
75,123,Bhagalpur ,Sultanganj ,"Sultanganj , Bhagalpur , Bihar, India"
76,124,Bhagalpur , ," , Bhagalpur , Bihar, India"
77,125,Bhojpur ,Agiaon ,"Agiaon , Bhojpur , Bihar, India"
78,126,Bhojpur ,Barhara ,"Barhara , Bhojpur , Bihar, India"
79,127,Bhojpur ,Sadar ,"Sadar , Bhojpur , Bihar, India"
80,128,Bhojpur ,Bihiya ,"Bihiya , Bhojpur , Bihar, India"
81,129,Bhojpur ,Charpokhri ,"Charpokhri , Bhojpur , Bihar, India"
82,130,Bhojpur ,Garahani ,"Garahani , Bhojpur , Bihar, India"
83,131,Bhojpur ,Jagdishpur ,"Jagdishpur , Bhojpur , Bihar, India"
84,132,Bhojpur ,Jagdishpur ,"Jagdishpur , Bhojpur , Bihar, India"
85,133,Bhojpur ,Koilwar ,"Koilwar , Bhojpur , Bihar, India"
86,134,Bhojpur ,Ara ,"Ara , Bhojpur , Bihar, India"
87,135,Bhojpur ,Piro ,"Piro , Bhojpur , Bihar, India"
88,136,Bhojpur ,Sahar ,"Sahar , Bhojpur , Bihar, India"
89,137,Bhojpur ,Shahpur ,"Shahpur , Bhojpur , Bihar, India"
90,138,Bhojpur ,Sandesh ,"Sandesh , Bhojpur , Bihar, India"
91,139,Bhojpur ,Tarari ,"Tarari , Bhojpur , Bihar, India"
92,140,Bhojpur ,Udwantnagar ,"Udwantnagar , Bhojpur , Bihar, India"
93,141,Buxar ,Buxar Sadar,"Buxar Sadar, Buxar , Bihar, India"
94,142,Buxar ,Chakki ,"Chakki , Buxar , Bihar, India"
95,143,Buxar ,Chougain ,"Chougain , Buxar , Bihar, India"
96,144,Buxar ,Chousa ,"Chousa , Buxar , Bihar, India"
97,145,Buxar ,Dumraon ,"Dumraon , Buxar , Bihar, India"
98,146,Buxar ,Itarhi ,"Itarhi , Buxar , Bihar, India"
99,147,Buxar ,Kesath ,"Kesath , Buxar , Bihar, India"
100,148,Buxar ,Nawanagar ,"Nawanagar , Buxar , Bihar, India"
101,149,Buxar ,Brahampur ,"Brahampur , Buxar , Bihar, India"
102,150,Buxar ,Rajpur ,"Rajpur , Buxar , Bihar, India"
103,151,Buxar ,Simari ,"Simari , Buxar , Bihar, India"
104,152,Darbhanga ,Alinagar ,"Alinagar , Darbhanga , Bihar, India"
105,153,Darbhanga ,Bahadurpur ,"Bahadurpur , Darbhanga , Bihar, India"
106,154,Darbhanga ,Baheri ,"Baheri , Darbhanga , Bihar, India"
107,155,Darbhanga ,Benipur ,"Benipur , Darbhanga , Bihar, India"
108,156,Darbhanga ,Benipur ,"Benipur , Darbhanga , Bihar, India"
109,157,Darbhanga ,Biraul ,"Biraul , Darbhanga , Bihar, India"
110,158,Darbhanga ,Darbhanga Sadar ,"Darbhanga Sadar , Darbhanga , Bihar, India"
111,159,Darbhanga ,Gouraboraam ,"Gouraboraam , Darbhanga , Bihar, India"
112,160,Darbhanga ,Ghanshyampur ,"Ghanshyampur , Darbhanga , Bihar, India"
113,161,Darbhanga ,Hanuman Nagar ,"Hanuman Nagar , Darbhanga , Bihar, India"
114,162,Darbhanga ,Hayaghat ,"Hayaghat , Darbhanga , Bihar, India"
115,163,Darbhanga ,Jalley ,"Jalley , Darbhanga , Bihar, India"
116,164,Darbhanga ,Keoti ,"Keoti , Darbhanga , Bihar, India"
117,165,Darbhanga ,Kiratpur ,"Kiratpur , Darbhanga , Bihar, India"
118,166,Darbhanga ,Kusheshwar Asthan ,"Kusheshwar Asthan , Darbhanga , Bihar, India"
119,167,Darbhanga ,Kusheshwar Asthan (East) ,"Kusheshwar Asthan (East) , Darbhanga , Bihar, India"
120,168,Darbhanga ,Darbhanga ,"Darbhanga , Darbhanga , Bihar, India"
121,169,Darbhanga ,Manigachhi ,"Manigachhi , Darbhanga , Bihar, India"
122,170,Darbhanga ,Singwara ,"Singwara , Darbhanga , Bihar, India"
123,171,Darbhanga ,Tardih ,"Tardih , Darbhanga , Bihar, India"
124,172,East Champaran ,Adapur ,"Adapur , East Champaran , Bihar, India"
125,173,East Champaran ,Areraj ,"Areraj , East Champaran , Bihar, India"
126,174,East Champaran ,Banjaria ,"Banjaria , East Champaran , Bihar, India"
127,175,East Champaran ,Bankatwa ,"Bankatwa , East Champaran , Bihar, India"
128,176,East Champaran ,Chakia ,"Chakia , East Champaran , Bihar, India"
129,177,East Champaran ,Chhauradano ,"Chhauradano , East Champaran , Bihar, India"
130,178,East Champaran ,Chiraiya ,"Chiraiya , East Champaran , Bihar, India"
131,179,East Champaran ,Dhaka ,"Dhaka , East Champaran , Bihar, India"
132,180,East Champaran ,Ghorasahan ,"Ghorasahan , East Champaran , Bihar, India"
133,181,East Champaran ,Harsidhi ,"Harsidhi , East Champaran , Bihar, India"
134,182,East Champaran ,Kalyanpur ,"Kalyanpur , East Champaran , Bihar, India"
135,183,East Champaran ,Kesariya ,"Kesariya , East Champaran , Bihar, India"
136,184,East Champaran ,Kotwa ,"Kotwa , East Champaran , Bihar, India"
137,185,East Champaran ,Madhuban ,"Madhuban , East Champaran , Bihar, India"
138,186,East Champaran ,Mehasi ,"Mehasi , East Champaran , Bihar, India"
139,187,East Champaran ,Motihari ,"Motihari , East Champaran , Bihar, India"
140,188,East Champaran ,Motihari ,"Motihari , East Champaran , Bihar, India"
